ID,IP,Time,Virus Total Bool,Abuse IPDB Bool,Apility Bool,MyIp Bool,,,,,
281,114.239.109.215,43:29.7,,FALSE,,,,,,,
282,114.79.178.239,44:22.6,FALSE,FALSE,,,,,,,
283,114.99.114.231,45:15.6,,TRUE,,,,,,,
284,115.212.12.159,46:12.9,FALSE,FALSE,,,,,,,
285,115.238.31.114,47:06.3,FALSE,TRUE,,,,,,,
286,115.238.34.226,47:59.3,TRUE,TRUE,,,,,,,
287,115.72.28.248,48:51.9,FALSE,FALSE,,,,,,,
288,116.1.1.165,49:45.2,FALSE,TRUE,,,,,,,
289,116.100.110.7,50:43.7,FALSE,FALSE,,,,,,,
290,116.101.153.96,51:36.5,FALSE,FALSE,,,,,,,
291,116.101.170.90,52:29.3,FALSE,FALSE,,,,,,,
292,116.108.185.203,53:22.2,FALSE,FALSE,,,,,,,
293,116.16.131.231,54:23.3,FALSE,FALSE,,,,,,,
294,116.193.160.195,55:15.9,FALSE,FALSE,,,,,,,
295,116.206.253.2,56:09.5,FALSE,FALSE,,,,,,,
296,116.212.137.235,57:04.8,FALSE,FALSE,,,,,,,
297,116.228.50.194,57:57.7,FALSE,TRUE,,,,,,,
298,116.99.152.43,58:50.5,FALSE,FALSE,,,,,,,
299,117.1.112.26,59:43.9,FALSE,FALSE,,,,,,,
300,117.141.215.16,00:36.7,FALSE,TRUE,,,,,,,
301,117.35.207.100,01:30.0,FALSE,TRUE,,,,,,,
302,117.5.173.73,02:22.8,FALSE,FALSE,,,,,,,
303,118.102.247.34,03:15.4,FALSE,FALSE,,,,,,,
304,118.136.140.60,04:08.6,,FALSE,,,,,,,
305,118.223.102.130,05:01.9,FALSE,FALSE,,,,,,,
306,118.25.0.252,05:54.9,,TRUE,,,,,,,
307,118.68.155.200,06:47.7,FALSE,FALSE,,,,,,,
308,118.68.245.227,07:40.4,FALSE,FALSE,,,,,,,
309,118.69.224.184,08:34.5,FALSE,FALSE,,,,,,,
310,118.69.226.236,09:28.4,FALSE,FALSE,,,,,,,
311,118.70.80.95,10:21.1,FALSE,FALSE,,,,,,,
312,119.145.107.186,11:14.0,FALSE,TRUE,,,,,,,
313,119.146.87.107,12:06.6,FALSE,TRUE,,,,,,,
314,119.153.112.90,12:59.4,FALSE,TRUE,,,,,,,
315,119.50.25.178,13:52.1,FALSE,FALSE,,,,,,,
316,119.6.103.44,14:46.9,TRUE,TRUE,,,,,,,
317,119.79.234.12,15:40.0,FALSE,FALSE,,,,,,,
318,12.5.235.210,16:32.7,FALSE,FALSE,,,,,,,
319,120.188.34.87,17:25.3,FALSE,FALSE,,,,,,,
320,120.194.212.234,18:18.6,FALSE,TRUE,,,,,,,
321,120.56.122.3,19:11.6,FALSE,FALSE,,,,,,,
322,120.63.214.232,20:05.5,,FALSE,,,,,,,
323,120.88.178.142,20:59.9,FALSE,FALSE,,,,,,,
324,121.128.135.73,21:53.2,FALSE,TRUE,,,,,,,
325,121.66.21.187,22:47.2,FALSE,FALSE,,,,,,,
326,122.114.132.27,23:40.0,FALSE,FALSE,,,,,,,
327,122.144.127.23,24:32.6,FALSE,FALSE,,,,,,,
328,122.160.157.33,25:25.7,FALSE,FALSE,,,,,,,
329,122.164.216.252,26:18.6,FALSE,FALSE,,,,,,,
330,122.165.231.205,27:15.3,FALSE,FALSE,,,,,,,
331,122.167.54.231,28:08.7,FALSE,FALSE,,,,,,,
332,122.168.202.88,29:03.9,FALSE,FALSE,,,,,,,
333,122.174.224.197,29:56.6,FALSE,FALSE,,,,,,,
334,122.178.172.132,30:49.7,FALSE,FALSE,,,,,,,
335,122.227.20.90,31:43.6,FALSE,TRUE,,,,,,,
336,122.49.218.130,32:36.5,FALSE,FALSE,,,,,,,
337,123.129.224.153,33:30.9,,FALSE,,,,,,,
338,123.16.141.112,34:24.4,FALSE,FALSE,,,,,,,
339,123.17.67.208,35:17.9,FALSE,FALSE,,,,,,,
340,123.17.85.232,36:11.3,,FALSE,,,,,,,
341,123.20.107.173,37:09.9,,FALSE,,,,,,,
342,123.20.34.70,38:03.1,FALSE,FALSE,,,,,,,
343,123.21.11.84,38:56.0,FALSE,FALSE,,,,,,,
344,123.21.65.53,39:48.6,FALSE,FALSE,,,,,,,
345,123.21.9.69,40:41.5,FALSE,TRUE,,,,,,,
346,124.205.210.226,41:33.9,FALSE,TRUE,,,,,,,
347,124.207.209.114,42:27.3,FALSE,TRUE,,,,,,,
348,124.65.64.174,43:21.1,FALSE,TRUE,,,,,,,
349,124.66.133.106,44:15.4,FALSE,TRUE,,,,,,,
350,124.90.54.141,45:08.1,FALSE,FALSE,,,,,,,
351,125.212.192.201,46:01.4,FALSE,TRUE,,,,,,,
352,125.234.103.35,46:55.3,FALSE,FALSE,,,,,,,
353,125.72.92.174,47:48.8,TRUE,TRUE,,,,,,,
354,125.75.206.244,48:41.5,FALSE,TRUE,,,,,,,
355,125.77.72.197,49:35.2,TRUE,TRUE,,,,,,,
356,128.70.247.236,50:29.1,,FALSE,,,,,,,
357,129.146.125.73,51:22.2,FALSE,TRUE,,,,,,,
358,129.157.129.158,52:15.3,FALSE,TRUE,,,,,,,
359,13.59.0.218,53:16.3,,TRUE,,,,,,,
360,13.59.19.31,54:08.8,,FALSE,,,,,,,
361,131.72.15.13,55:01.6,,TRUE,,,,,,,
362,134.119.179.42,55:54.6,,TRUE,,,,,,,
363,134.119.189.54,56:49.1,FALSE,TRUE,,,,,,,
364,134.119.192.221,57:42.1,FALSE,FALSE,,,,,,,
365,134.249.208.227,58:34.7,FALSE,TRUE,,,,,,,
366,134.249.209.112,59:27.7,FALSE,FALSE,,,,,,,
367,134.249.209.52,00:22.5,FALSE,FALSE,,,,,,,
368,134.249.81.203,01:15.8,,TRUE,,,,,,,
369,138.197.74.107,02:10.0,FALSE,TRUE,,,,,,,
370,138.204.69.38,03:11.9,FALSE,FALSE,,,,,,,
371,138.204.71.212,04:05.5,FALSE,FALSE,,,,,,,
372,139.195.36.126,04:58.6,,FALSE,,,,,,,
373,139.59.157.225,05:51.5,TRUE,TRUE,,,,,,,
374,139.60.162.201,06:44.8,TRUE,FALSE,,,,,,,
375,14.141.255.190,07:37.8,FALSE,FALSE,,,,,,,
376,14.161.2.228,08:30.3,FALSE,FALSE,,,,,,,
377,14.161.32.157,09:22.8,FALSE,FALSE,,,,,,,
378,14.161.45.29,10:15.7,FALSE,FALSE,,,,,,,
379,14.162.144.89,11:09.4,FALSE,TRUE,,,,,,,
380,14.162.149.50,12:02.1,,FALSE,,,,,,,
381,14.162.46.250,12:54.8,FALSE,FALSE,,,,,,,
382,14.169.1.89,13:47.5,FALSE,FALSE,,,,,,,
383,14.172.69.72,14:40.9,,FALSE,,,,,,,
384,14.175.59.178,15:33.8,FALSE,FALSE,,,,,,,
385,14.177.165.142,16:26.9,FALSE,FALSE,,,,,,,
386,14.177.235.133,17:20.3,FALSE,TRUE,,,,,,,
387,14.181.10.114,18:14.1,FALSE,FALSE,,,,,,,
388,14.186.139.27,19:06.9,FALSE,FALSE,,,,,,,
389,14.186.147.142,19:59.9,FALSE,FALSE,,,,,,,
390,14.186.158.82,20:52.6,FALSE,FALSE,,,,,,,
391,14.186.209.36,21:45.6,FALSE,FALSE,,,,,,,
392,14.186.24.245,22:38.7,FALSE,FALSE,,,,,,,
393,14.187.149.45,23:31.5,FALSE,FALSE,,,,,,,
394,14.187.156.165,24:26.9,FALSE,FALSE,,,,,,,
395,14.187.198.222,25:20.0,,FALSE,,,,,,,
396,14.229.109.43,26:14.4,,FALSE,,,,,,,
397,14.230.134.180,27:07.1,FALSE,FALSE,,,,,,,
398,14.230.85.210,28:00.4,,FALSE,,,,,,,
399,14.231.31.104,28:53.7,FALSE,FALSE,,,,,,,
400,14.235.144.63,29:47.0,FALSE,FALSE,,,,,,,
401,14.246.98.196,30:40.4,,FALSE,,,,,,,
402,14.34.148.34,31:33.5,FALSE,TRUE,,,,,,,
403,14.52.216.113,32:26.8,FALSE,FALSE,,,,,,,
404,141.138.177.4,33:20.0,,FALSE,,,,,,,
405,144.76.30.241,34:14.6,FALSE,FALSE,,,,,,,
406,145.255.21.43,35:09.4,FALSE,FALSE,,,,,,,
407,146.0.229.26,36:03.3,FALSE,TRUE,,,,,,,
408,146.0.232.10,36:57.9,FALSE,TRUE,,,,,,,
409,146.185.169.89,37:51.0,FALSE,FALSE,,,,,,,
410,146.185.223.111,38:44.1,FALSE,FALSE,,,,,,,
411,146.185.223.117,39:37.0,FALSE,FALSE,,,,,,,
412,146.185.223.173,40:30.7,FALSE,FALSE,,,,,,,
413,146.185.223.202,41:26.2,FALSE,FALSE,,,,,,,
414,146.88.194.86,42:18.9,FALSE,FALSE,,,,,,,
415,146.88.194.94,43:11.6,FALSE,FALSE,,,,,,,
416,149.154.153.213,44:05.3,FALSE,FALSE,,,,,,,
417,149.202.86.188,44:58.4,FALSE,FALSE,,,,,,,
418,150.129.120.24,45:52.8,FALSE,FALSE,,,,,,,
419,150.164.183.9,46:51.8,FALSE,TRUE,,,,,,,
420,151.0.46.8,47:44.4,FALSE,FALSE,,,,,,,
421,151.236.25.168,48:37.5,FALSE,TRUE,,,,,,,
422,151.80.203.177,49:30.6,FALSE,FALSE,,,,,,,
423,152.168.56.107,50:25.0,FALSE,FALSE,,,,,,,
424,152.249.245.68,51:18.7,FALSE,FALSE,,,,,,,
425,153.37.22.155,52:11.9,FALSE,TRUE,,,,,,,
426,154.185.142.102,53:04.7,,FALSE,,,,,,,
427,155.254.28.156,53:57.7,FALSE,TRUE,,,,,,,
428,158.174.122.218,54:50.9,FALSE,TRUE,,,,,,,
429,158.255.215.15,55:45.4,FALSE,FALSE,,,,,,,
430,158.255.215.187,56:48.0,FALSE,FALSE,,,,,,,
431,158.69.254.103,57:40.7,FALSE,TRUE,,,,,,,
432,159.89.103.7,58:33.6,FALSE,FALSE,,,,,,,
433,162.247.74.74,59:27.0,TRUE,TRUE,,,,,,,
434,163.172.72.40,00:20.4,FALSE,FALSE,,,,,,,
435,167.114.191.237,01:14.2,FALSE,FALSE,,,,,,,
436,167.114.203.163,02:07.8,,TRUE,,,,,,,
437,168.228.136.2,03:01.5,FALSE,FALSE,,,,,,,
438,169.57.142.79,03:56.7,FALSE,FALSE,,,,,,,
439,170.79.33.51,04:49.8,FALSE,TRUE,,,,,,,
440,171.221.226.23,05:43.0,FALSE,TRUE,,,,,,,
441,171.221.255.5,06:43.1,FALSE,TRUE,,,,,,,
442,171.225.126.82,07:36.1,FALSE,FALSE,,,,,,,
443,171.227.198.40,08:28.9,FALSE,FALSE,,,,,,,
444,171.237.255.159,09:21.9,,FALSE,,,,,,,
445,171.241.133.244,10:15.8,,FALSE,,,,,,,
446,171.34.168.247,11:09.5,FALSE,TRUE,,,,,,,
447,171.99.189.118,12:03.7,FALSE,FALSE,,,,,,,
448,175.236.156.204,12:57.3,FALSE,TRUE,,,,,,,
449,176.104.1.10,13:51.4,FALSE,FALSE,,,,,,,
450,176.108.106.5,14:44.6,FALSE,FALSE,,,,,,,
451,176.110.134.2,15:38.6,FALSE,TRUE,,,,,,,
452,176.116.213.235,16:31.8,FALSE,FALSE,,,,,,,
453,176.126.252.11,17:25.4,TRUE,TRUE,,,,,,,
454,176.214.154.26,18:18.8,FALSE,FALSE,,,,,,,
455,176.36.174.240,19:12.7,FALSE,FALSE,,,,,,,
456,176.36.21.189,20:06.7,FALSE,TRUE,,,,,,,
457,176.59.48.169,21:00.3,,FALSE,,,,,,,
458,176.67.199.11,21:53.4,FALSE,FALSE,,,,,,,
459,176.8.88.134,22:46.9,FALSE,FALSE,,,,,,,
460,177.135.101.5,23:39.9,FALSE,TRUE,,,,,,,
461,177.135.103.25,24:34.9,FALSE,TRUE,,,,,,,
462,177.155.82.226,25:29.1,FALSE,FALSE,,,,,,,
463,177.19.165.26,26:23.1,FALSE,TRUE,,,,,,,
464,177.19.181.169,27:16.4,FALSE,TRUE,,,,,,,
465,177.194.74.238,28:11.3,FALSE,FALSE,,,,,,,
466,177.21.126.234,29:10.3,,FALSE,,,,,,,
467,177.228.98.149,30:04.6,FALSE,FALSE,,,,,,,
468,177.41.52.34,30:58.9,FALSE,FALSE,,,,,,,
469,177.43.247.237,31:52.5,FALSE,TRUE,,,,,,,
470,177.66.184.50,32:46.0,FALSE,FALSE,,,,,,,
471,177.85.233.142,33:39.4,FALSE,FALSE,,,,,,,
472,178.122.184.205,34:33.0,,FALSE,,,,,,,
473,178.135.90.30,35:26.1,FALSE,FALSE,,,,,,,
474,178.137.163.136,36:23.9,FALSE,FALSE,,,,,,,
475,178.137.163.175,37:17.4,FALSE,FALSE,,,,,,,
476,178.137.165.1,38:10.7,FALSE,FALSE,,,,,,,
477,178.137.81.208,39:04.1,,FALSE,,,,,,,
478,178.137.81.70,39:57.1,FALSE,FALSE,,,,,,,
479,178.137.84.67,40:51.7,FALSE,FALSE,,,,,,,
480,178.137.88.67,41:44.8,FALSE,FALSE,,,,,,,
481,178.137.90.35,42:38.6,FALSE,FALSE,,,,,,,
482,178.137.92.32,43:31.7,FALSE,FALSE,,,,,,,
483,178.137.94.151,44:24.4,FALSE,FALSE,,,,,,,
484,178.140.240.124,45:17.6,FALSE,FALSE,,,,,,,
485,178.159.37.129,46:10.5,FALSE,FALSE,,,,,,,
486,178.159.37.165,47:03.6,FALSE,FALSE,,,,,,,
487,178.159.37.49,47:57.3,FALSE,FALSE,,,,,,,
488,178.168.99.81,48:51.0,,TRUE,,,,,,,
489,178.172.147.240,49:43.8,FALSE,FALSE,,,,,,,
490,178.172.151.46,50:36.9,FALSE,FALSE,,,,,,,
491,178.186.73.3,51:30.2,FALSE,FALSE,,,,,,,
492,178.213.185.254,52:24.3,,FALSE,,,,,,,
493,178.213.188.239,53:17.3,FALSE,FALSE,,,,,,,
494,178.32.120.124,54:11.9,,FALSE,,,,,,,
495,178.33.86.51,55:07.5,,FALSE,,,,,,,
496,178.80.35.126,56:00.6,FALSE,FALSE,,,,,,,
497,178.89.110.135,56:53.6,FALSE,TRUE,,,,,,,
498,178.91.246.91,57:46.9,,FALSE,,,,,,,
499,178.94.36.210,58:41.5,,FALSE,,,,,,,
500,179.233.119.21,59:34.8,FALSE,FALSE,,,,,,,
501,179.33.201.151,00:28.6,,FALSE,,,,,,,
502,179.43.146.230,01:21.8,TRUE,TRUE,,,,,,,
503,18.191.251.147,02:14.7,,FALSE,,,,,,,
504,18.208.156.23,03:08.4,,FALSE,,,,,,,
505,18.218.239.51,04:01.6,,FALSE,,,,,,,
506,18.219.215.152,04:56.0,,TRUE,,,,,,,
507,18.221.125.106,05:49.4,,FALSE,,,,,,,
508,18.222.217.81,06:45.8,,FALSE,,,,,,,
509,18.236.136.2,07:39.2,,TRUE,,,,,,,
510,18.236.66.100,08:33.1,,FALSE,,,,,,,
511,18.85.22.239,09:27.8,TRUE,TRUE,,,,,,,
512,180.153.236.101,10:29.7,FALSE,FALSE,,,,,,,
513,180.153.236.109,11:22.8,FALSE,FALSE,,,,,,,
514,180.188.225.125,12:16.5,,TRUE,,,,,,,
515,180.251.216.252,13:09.9,,FALSE,,,,,,,
516,181.113.20.186,14:03.4,FALSE,TRUE,,,,,,,
517,181.196.144.170,14:59.1,,FALSE,,,,,,,
518,181.214.37.171,15:52.6,FALSE,FALSE,,,,,,,
519,181.214.37.213,16:45.5,FALSE,FALSE,,,,,,,
520,181.48.99.230,17:39.0,FALSE,TRUE,,,,,,,
521,182.255.1.6,18:32.5,FALSE,FALSE,,,,,,,
522,182.61.30.254,19:31.7,FALSE,FALSE,,,,,,,
523,182.64.53.11,20:25.1,FALSE,FALSE,,,,,,,
524,182.65.239.117,21:18.6,FALSE,FALSE,,,,,,,
525,182.70.33.160,22:11.7,FALSE,FALSE,,,,,,,
526,182.72.147.242,23:05.7,FALSE,FALSE,,,,,,,
527,182.73.221.67,23:59.3,FALSE,FALSE,,,,,,,
528,182.75.33.194,24:52.8,FALSE,TRUE,,,,,,,
529,183.134.3.83,25:46.7,FALSE,TRUE,,,,,,,
530,183.147.6.133,26:40.2,FALSE,TRUE,,,,,,,
531,183.161.35.38,27:33.4,FALSE,TRUE,,,,,,,
532,183.167.205.103,28:27.0,FALSE,TRUE,,,,,,,
533,183.167.238.124,29:20.8,FALSE,TRUE,,,,,,,
534,183.167.250.140,30:50.5,FALSE,TRUE,,,,,,,
535,183.214.89.122,31:46.0,FALSE,TRUE,,,,,,,
536,183.63.38.190,32:39.5,FALSE,TRUE,,,,,,,
537,183.64.166.163,33:33.5,FALSE,TRUE,,,,,,,
538,183.64.247.122,34:30.9,FALSE,TRUE,,,,,,,
539,183.80.185.157,35:23.8,FALSE,FALSE,,,,,,,
540,183.81.15.67,17:59.0,FALSE,FALSE,,,,,,,
541,183.81.158.18,18:52.9,FALSE,FALSE,,,,,,,
542,184.173.153.194,19:47.1,FALSE,TRUE,,,,,,,
543,184.72.201.175,20:41.6,,TRUE,,,,,,,
544,184.75.209.90,21:35.2,FALSE,FALSE,,,,,,,
545,185.101.70.221,22:30.4,FALSE,FALSE,,,,,,,
546,185.104.184.115,23:23.7,FALSE,TRUE,,,,,,,
547,185.104.187.50,24:17.7,,FALSE,,,,,,,
548,185.108.124.26,25:10.6,FALSE,FALSE,,,,,,,
549,185.112.82.103,26:06.1,FALSE,TRUE,,,,,,,
550,185.119.81.11,26:59.7,TRUE,TRUE,,,,,,,
551,185.119.81.50,27:52.9,TRUE,TRUE,,,,,,,
552,185.128.27.115,28:46.3,,TRUE,,,,,,,
553,185.14.193.11,29:39.6,FALSE,FALSE,,,,,,,
554,185.14.193.144,30:34.2,FALSE,TRUE,,,,,,,
555,185.14.193.198,31:27.5,FALSE,FALSE,,,,,,,
556,185.143.223.162,32:20.5,FALSE,FALSE,,,,,,,
557,185.173.204.60,33:13.8,,FALSE,,,,,,,
558,185.201.112.60,34:07.5,FALSE,FALSE,,,,,,,
559,185.204.24.12,35:01.0,FALSE,FALSE,,,,,,,
560,185.216.33.135,35:54.6,FALSE,TRUE,,,,,,,
561,185.225.105.43,36:48.4,FALSE,FALSE,,,,,,,
562,185.229.190.169,37:41.8,FALSE,FALSE,,,,,,,
563,185.229.190.185,38:35.0,FALSE,FALSE,,,,,,,
564,185.234.216.32,39:28.9,FALSE,FALSE,,,,,,,
565,185.253.96.196,40:22.6,,TRUE,,,,,,,
566,185.255.96.99,41:15.8,,TRUE,,,,,,,
567,185.36.102.114,42:10.6,TRUE,FALSE,,,,,,,
568,185.38.44.194,43:04.3,FALSE,FALSE,,,,,,,
569,185.46.85.21,43:57.7,FALSE,FALSE,,,,,,,
570,185.51.229.136,44:51.9,FALSE,FALSE,,,,,,,
571,185.54.177.157,45:45.0,FALSE,FALSE,,,,,,,
572,185.85.190.132,46:38.6,TRUE,TRUE,,,,,,,
573,185.85.191.196,47:31.8,FALSE,TRUE,,,,,,,
574,185.85.191.201,48:25.5,TRUE,TRUE,,,,,,,
575,185.85.238.244,49:19.0,FALSE,TRUE,,,,,,,
576,185.85.239.110,50:13.5,FALSE,TRUE,,,,,,,
577,185.85.239.195,51:08.9,FALSE,TRUE,,,,,,,
578,185.86.13.213,52:03.3,TRUE,TRUE,,,,,,,
579,185.86.164.100,52:57.5,FALSE,TRUE,,,,,,,
580,185.86.164.101,53:51.8,FALSE,TRUE,,,,,,,
581,185.86.164.102,54:45.5,TRUE,TRUE,,,,,,,
582,185.86.164.103,55:39.6,TRUE,TRUE,,,,,,,
583,185.86.164.104,56:33.3,TRUE,TRUE,,,,,,,
584,185.86.164.106,57:27.8,TRUE,TRUE,,,,,,,
585,185.86.164.107,58:21.0,FALSE,TRUE,,,,,,,
586,185.86.164.108,59:15.5,FALSE,TRUE,,,,,,,
587,185.86.164.109,00:10.8,TRUE,TRUE,,,,,,,
588,185.86.164.110,56:33.6,FALSE,TRUE,,,,,,,
589,185.86.164.98,57:29.4,FALSE,TRUE,,,,,,,
590,185.86.164.99,58:22.4,TRUE,TRUE,,,,,,,
591,185.86.167.4,59:15.8,TRUE,TRUE,,,,,,,
592,185.9.19.122,00:09.4,FALSE,FALSE,,,,,,,
593,185.93.180.194,01:03.0,,FALSE,,,,,,,
594,185.93.180.226,01:56.8,,FALSE,,,,,,,
595,185.98.226.26,02:51.5,FALSE,FALSE,,,,,,,
596,186.120.75.17,03:45.2,,FALSE,,,,,,,
597,186.121.235.70,04:39.3,FALSE,FALSE,,,,,,,
598,186.178.74.14,05:33.5,FALSE,FALSE,,,,,,,
599,186.178.76.6,06:27.3,,FALSE,,,,,,,
600,186.178.78.159,07:22.3,FALSE,FALSE,,,,,,,
601,186.215.130.189,08:16.4,FALSE,FALSE,,,,,,,
602,186.215.130.242,09:11.3,FALSE,TRUE,,,,,,,
603,186.215.197.183,10:07.2,FALSE,TRUE,,,,,,,
604,186.215.198.137,37:10.7,FALSE,TRUE,,,,,,,
605,186.215.199.69,38:04.5,FALSE,TRUE,,,,,,,
606,186.232.136.240,39:00.7,TRUE,TRUE,,,,,,,
607,186.46.232.90,39:54.6,,FALSE,,,,,,,
608,186.46.94.186,40:48.7,FALSE,FALSE,,,,,,,
609,186.47.173.209,41:43.5,FALSE,FALSE,,,,,,,
610,186.47.174.25,42:37.7,,FALSE,,,,,,,
611,187.188.124.186,43:31.4,FALSE,FALSE,,,,,,,
