ID,IP,Time,Virus Total Bool,Abuse IPDB Bool,Apility Bool,MyIp Bool,,,,,
612,187.19.190.30,44:25.5,FALSE,FALSE,,,,,,,
613,187.233.218.104,45:20.2,,FALSE,,,,,,,
614,188.13.177.137,46:14.4,FALSE,FALSE,,,,,,,
615,188.132.205.122,47:08.0,FALSE,TRUE,,,,,,,
616,188.159.176.121,48:01.7,FALSE,FALSE,,,,,,,
617,188.163.19.42,48:56.8,FALSE,FALSE,,,,,,,
618,188.165.229.75,49:51.5,FALSE,FALSE,,,,,,,
619,188.165.4.128,50:44.8,FALSE,FALSE,,,,,,,
620,188.170.193.203,51:38.4,FALSE,FALSE,,,,,,,
621,188.19.33.106,52:32.1,,FALSE,,,,,,,
622,188.235.6.85,53:26.0,FALSE,FALSE,,,,,,,
623,188.243.72.88,54:20.6,FALSE,FALSE,,,,,,,
624,188.3.225.249,55:15.3,FALSE,FALSE,,,,,,,
625,188.70.17.20,56:09.0,FALSE,FALSE,,,,,,,
626,188.72.96.98,57:02.4,FALSE,FALSE,,,,,,,
627,189.107.173.34,57:56.6,,FALSE,,,,,,,
628,189.114.140.70,58:54.6,TRUE,TRUE,,,,,,,
629,189.114.67.213,59:48.0,FALSE,TRUE,,,,,,,
630,189.204.183.82,00:41.6,,FALSE,,,,,,,
631,189.208.54.209,01:36.0,FALSE,FALSE,,,,,,,
632,189.210.117.137,02:30.2,FALSE,FALSE,,,,,,,
633,189.59.5.91,03:24.3,TRUE,TRUE,,,,,,,
634,189.70.139.153,04:18.5,FALSE,FALSE,,,,,,,
635,190.109.154.168,05:12.8,FALSE,FALSE,,,,,,,
636,190.173.150.112,06:06.7,,FALSE,,,,,,,
637,190.214.217.10,07:03.5,FALSE,FALSE,,,,,,,
638,190.214.217.236,07:57.4,FALSE,FALSE,,,,,,,
639,190.214.218.133,08:51.2,FALSE,FALSE,,,,,,,
640,190.214.218.182,09:44.8,FALSE,FALSE,,,,,,,
641,190.214.239.231,10:38.3,,FALSE,,,,,,,
642,190.214.31.26,11:32.2,FALSE,FALSE,,,,,,,
643,190.237.143.15,12:25.5,FALSE,FALSE,,,,,,,
644,190.66.25.18,13:19.3,FALSE,FALSE,,,,,,,
645,191.101.24.20,14:13.1,FALSE,FALSE,,,,,,,
646,191.102.222.134,15:12.0,FALSE,FALSE,,,,,,,
647,191.253.80.62,16:06.1,FALSE,FALSE,,,,,,,
648,191.96.164.23,17:00.3,,FALSE,,,,,,,
649,191.96.164.49,17:53.6,FALSE,FALSE,,,,,,,
650,192.144.138.20,18:48.3,TRUE,TRUE,,,,,,,
651,192.151.145.178,19:42.5,FALSE,TRUE,,,,,,,
652,192.223.94.132,20:36.4,TRUE,FALSE,,,,,,,
653,192.227.228.242,21:30.2,,FALSE,,,,,,,
654,192.99.9.147,22:23.7,FALSE,TRUE,,,,,,,
655,193.112.9.171,23:22.7,FALSE,TRUE,,,,,,,
656,193.201.224.17,24:18.9,FALSE,TRUE,,,,,,,
657,193.201.224.200,25:12.6,FALSE,TRUE,,,,,,,
658,193.201.224.201,26:07.5,FALSE,FALSE,,,,,,,
659,193.201.224.210,27:02.5,FALSE,TRUE,,,,,,,
660,193.201.224.220,27:56.2,FALSE,FALSE,,,,,,,
661,193.201.224.225,28:50.5,FALSE,TRUE,,,,,,,
662,193.201.224.230,29:45.0,FALSE,FALSE,,,,,,,
663,193.201.224.246,30:39.8,FALSE,TRUE,,,,,,,
664,193.201.224.52,31:33.8,FALSE,FALSE,,,,,,,
665,193.201.224.59,32:28.2,FALSE,FALSE,,,,,,,
666,193.93.192.87,33:22.2,,FALSE,,,,,,,
667,194.187.249.52,34:16.8,FALSE,TRUE,,,,,,,
668,194.247.173.123,35:12.7,FALSE,TRUE,,,,,,,
669,194.67.203.231,36:07.2,FALSE,FALSE,,,,,,,
670,194.67.220.50,37:01.0,FALSE,FALSE,,,,,,,
671,195.114.136.132,37:54.8,FALSE,FALSE,,,,,,,
672,195.154.199.74,38:48.7,FALSE,FALSE,,,,,,,
673,195.184.208.195,39:44.0,FALSE,FALSE,,,,,,,
674,195.184.208.197,40:37.6,,FALSE,,,,,,,
675,195.184.208.198,41:31.7,FALSE,FALSE,,,,,,,
676,195.184.208.221,42:25.7,,FALSE,,,,,,,
677,195.184.208.222,43:19.2,,FALSE,,,,,,,
678,195.211.161.68,44:13.1,FALSE,FALSE,,,,,,,
679,195.66.141.88,45:06.9,,TRUE,,,,,,,
680,196.207.140.51,46:00.4,FALSE,FALSE,,,,,,,
681,196.215.129.228,46:55.3,FALSE,FALSE,,,,,,,
682,196.219.77.247,47:49.2,FALSE,TRUE,,,,,,,
683,197.3.9.121,48:44.1,FALSE,FALSE,,,,,,,
684,197.45.13.178,49:38.1,FALSE,TRUE,,,,,,,
685,197.49.174.141,50:31.8,FALSE,FALSE,,,,,,,
686,198.211.127.70,51:26.8,,FALSE,,,,,,,
687,198.245.49.215,52:21.5,FALSE,FALSE,,,,,,,
688,198.245.62.136,53:15.0,FALSE,TRUE,,,,,,,
689,198.44.228.85,54:09.8,FALSE,TRUE,,,,,,,
690,199.168.197.116,55:04.4,FALSE,FALSE,,,,,,,
691,199.36.221.149,55:58.5,FALSE,FALSE,,,,,,,
692,2.133.49.242,56:52.4,,TRUE,,,,,,,
693,2.224.241.87,57:46.0,FALSE,TRUE,,,,,,,
694,2.230.9.22,58:39.7,FALSE,FALSE,,,,,,,
695,2.95.170.9,59:35.6,,FALSE,,,,,,,
696,2.95.198.107,00:29.9,,FALSE,,,,,,,
697,2.95.2.42,01:23.7,,FALSE,,,,,,,
698,2.95.52.27,02:17.6,FALSE,FALSE,,,,,,,
699,200.105.147.115,03:11.1,FALSE,FALSE,,,,,,,
700,200.105.209.170,04:06.6,,FALSE,,,,,,,
701,200.116.166.23,04:59.8,FALSE,FALSE,,,,,,,
702,200.146.250.244,05:54.3,FALSE,FALSE,,,,,,,
703,200.163.90.160,06:47.6,,FALSE,,,,,,,
704,200.54.82.227,07:41.3,FALSE,FALSE,,,,,,,
705,200.87.184.176,08:34.8,FALSE,FALSE,,,,,,,
706,201.116.66.194,09:29.9,FALSE,FALSE,,,,,,,
707,201.144.14.70,10:23.5,FALSE,FALSE,,,,,,,
708,201.18.233.225,11:19.4,,FALSE,,,,,,,
709,201.182.150.4,12:13.3,FALSE,FALSE,,,,,,,
710,201.184.241.243,13:07.6,FALSE,TRUE,,,,,,,
711,201.62.68.182,14:01.5,FALSE,FALSE,,,,,,,
712,202.110.187.146,14:55.3,FALSE,TRUE,,,,,,,
713,202.123.224.122,15:49.8,FALSE,FALSE,,,,,,,
714,202.129.32.214,16:44.7,FALSE,FALSE,,,,,,,
715,202.136.89.116,17:38.2,TRUE,FALSE,,,,,,,
716,202.137.141.193,18:46.1,FALSE,FALSE,,,,,,,
717,202.137.154.86,20:47.9,FALSE,TRUE,,,,,,,
718,202.162.201.162,21:50.6,FALSE,FALSE,,,,,,,
719,202.78.71.2,22:43.9,FALSE,TRUE,,,,,,,
720,202.83.42.228,23:38.4,FALSE,FALSE,,,,,,,
721,202.91.87.10,24:32.9,TRUE,FALSE,,,,,,,
722,203.91.116.120,25:32.5,FALSE,FALSE,,,,,,,
723,203.93.109.130,26:27.6,TRUE,TRUE,,,,,,,
724,205.145.144.108,27:22.1,,TRUE,,,,,,,
725,207.189.0.2,28:15.9,FALSE,FALSE,,,,,,,
726,207.189.30.144,29:10.0,FALSE,FALSE,,,,,,,
727,209.90.225.82,30:04.6,FALSE,TRUE,,,,,,,
728,210.1.87.118,31:01.1,FALSE,TRUE,,,,,,,
729,210.21.86.253,31:55.4,FALSE,TRUE,,,,,,,
730,210.82.28.41,32:49.3,FALSE,TRUE,,,,,,,
731,211.178.175.55,33:43.0,TRUE,TRUE,,,,,,,
732,212.102.23.218,34:37.6,FALSE,FALSE,,,,,,,
733,212.154.17.178,35:31.2,FALSE,FALSE,,,,,,,
734,212.175.35.5,36:24.8,FALSE,FALSE,,,,,,,
735,212.233.232.54,37:24.3,,FALSE,,,,,,,
736,212.92.108.94,38:18.4,FALSE,FALSE,,,,,,,
737,212.92.111.222,39:12.8,FALSE,FALSE,,,,,,,
738,212.92.115.7,40:08.1,TRUE,TRUE,,,,,,,
739,212.92.116.116,41:02.4,FALSE,TRUE,,,,,,,
740,212.92.121.167,41:57.4,FALSE,FALSE,,,,,,,
741,212.92.121.197,42:51.1,FALSE,TRUE,,,,,,,
742,212.92.122.216,43:45.0,FALSE,TRUE,,,,,,,
743,212.92.122.6,44:39.3,FALSE,FALSE,,,,,,,
744,212.92.123.232,45:32.9,FALSE,TRUE,,,,,,,
745,213.159.38.90,46:26.5,FALSE,TRUE,,,,,,,
746,213.167.0.249,47:20.5,FALSE,TRUE,,,,,,,
747,213.32.93.218,48:15.3,FALSE,FALSE,,,,,,,
748,213.55.115.106,49:10.0,FALSE,FALSE,,,,,,,
749,217.133.250.69,50:07.2,,TRUE,,,,,,,
750,217.23.12.155,51:01.0,FALSE,FALSE,,,,,,,
751,217.64.127.165,51:56.1,FALSE,FALSE,,,,,,,
752,217.64.42.213,52:51.9,FALSE,FALSE,,,,,,,
753,217.64.46.243,53:45.6,FALSE,FALSE,,,,,,,
754,217.69.138.11,54:39.3,FALSE,FALSE,,,,,,,
755,217.96.144.94,55:33.6,,FALSE,,,,,,,
756,218.104.133.243,56:28.6,FALSE,TRUE,,,,,,,
757,218.204.138.137,57:22.7,FALSE,FALSE,,,,,,,
758,218.22.129.38,58:16.5,FALSE,TRUE,,,,,,,
759,218.22.148.105,59:10.6,FALSE,TRUE,,,,,,,
760,218.22.180.146,00:05.7,FALSE,TRUE,,,,,,,
761,218.22.206.178,01:01.1,FALSE,TRUE,,,,,,,
762,218.22.253.114,01:55.4,FALSE,FALSE,,,,,,,
763,218.23.240.146,02:49.6,FALSE,TRUE,,,,,,,
764,218.23.26.50,03:43.0,FALSE,TRUE,,,,,,,
765,218.25.31.150,04:37.9,FALSE,TRUE,,,,,,,
766,218.58.105.206,05:32.3,FALSE,TRUE,,,,,,,
767,218.63.208.110,06:27.2,FALSE,TRUE,,,,,,,
768,218.72.48.104,07:21.2,,FALSE,,,,,,,
769,218.76.252.245,08:19.9,FALSE,TRUE,,,,,,,
770,218.87.46.173,09:14.9,FALSE,TRUE,,,,,,,
771,218.89.142.30,10:08.6,TRUE,TRUE,,,,,,,
772,218.94.135.150,11:03.2,FALSE,TRUE,,,,,,,
773,218.94.144.101,11:57.5,FALSE,TRUE,,,,,,,
774,219.138.59.240,12:51.9,FALSE,TRUE,,,,,,,
775,219.159.70.68,13:46.1,FALSE,TRUE,,,,,,,
776,220.124.240.66,14:40.3,TRUE,TRUE,,,,,,,
777,220.158.176.170,15:34.0,FALSE,FALSE,,,,,,,
778,220.164.193.238,16:30.0,FALSE,TRUE,,,,,,,
779,220.164.2.106,17:23.8,FALSE,TRUE,,,,,,,
780,220.164.2.113,18:17.5,FALSE,TRUE,,,,,,,
781,220.178.26.20,19:11.2,FALSE,TRUE,,,,,,,
782,220.178.82.124,20:05.8,FALSE,FALSE,,,,,,,
783,220.225.7.91,21:00.6,FALSE,FALSE,,,,,,,
784,221.130.130.238,21:54.7,FALSE,TRUE,,,,,,,
785,221.178.192.194,22:50.1,FALSE,TRUE,,,,,,,
786,221.193.192.83,23:44.2,FALSE,FALSE,,,,,,,
787,221.193.248.52,24:37.9,FALSE,TRUE,,,,,,,
788,221.210.83.24,25:32.8,FALSE,TRUE,,,,,,,
789,221.228.242.13,26:26.4,TRUE,TRUE,,,,,,,
790,221.230.139.83,27:24.7,FALSE,TRUE,,,,,,,
791,221.239.8.178,28:18.7,FALSE,TRUE,,,,,,,
792,222.133.16.134,29:12.8,FALSE,TRUE,,,,,,,
793,222.161.47.82,30:10.5,FALSE,TRUE,,,,,,,
794,222.162.70.249,31:05.0,FALSE,TRUE,,,,,,,
795,222.173.242.10,32:01.2,FALSE,TRUE,,,,,,,
796,222.175.49.22,32:56.1,FALSE,TRUE,,,,,,,
797,222.186.20.19,33:50.6,FALSE,TRUE,,,,,,,
798,222.188.97.62,34:44.8,FALSE,TRUE,,,,,,,
799,222.191.233.238,35:39.2,FALSE,TRUE,,,,,,,
800,222.222.249.41,36:34.1,FALSE,TRUE,,,,,,,
801,222.229.112.168,37:28.5,FALSE,TRUE,,,,,,,
802,222.252.41.111,38:23.0,FALSE,FALSE,,,,,,,
803,222.254.34.193,39:22.7,FALSE,FALSE,,,,,,,
804,222.87.139.44,40:16.8,FALSE,TRUE,,,,,,,
805,223.100.152.42,41:11.2,FALSE,TRUE,,,,,,,
806,223.229.246.55,42:06.5,FALSE,FALSE,,,,,,,
807,23.225.120.250,43:01.5,TRUE,FALSE,,,,,,,
808,24.205.251.42,43:56.0,FALSE,TRUE,,,,,,,
809,27.5.9.187,44:50.3,,FALSE,,,,,,,
810,27.64.9.98,45:44.4,FALSE,FALSE,,,,,,,
811,27.7.66.85,46:38.6,FALSE,FALSE,,,,,,,
812,27.72.102.96,47:32.9,FALSE,FALSE,,,,,,,
813,27.73.108.50,48:27.3,,FALSE,,,,,,,
814,27.73.82.116,49:21.4,FALSE,FALSE,,,,,,,
815,27.74.178.139,50:15.0,FALSE,FALSE,,,,,,,
816,27.8.221.239,51:08.6,FALSE,FALSE,,,,,,,
817,27.8.223.206,52:02.4,FALSE,FALSE,,,,,,,
818,27.8.92.82,52:56.3,FALSE,FALSE,,,,,,,
819,27.9.145.75,53:50.3,FALSE,FALSE,,,,,,,
820,27.9.147.130,54:50.4,FALSE,FALSE,,,,,,,
821,3.16.11.153,55:44.0,,TRUE,,,,,,,
822,3.16.55.66,56:38.0,,TRUE,,,,,,,
823,31.128.78.80,57:32.1,FALSE,FALSE,,,,,,,
824,31.13.190.51,58:25.9,,TRUE,,,,,,,
825,31.130.18.151,59:19.7,FALSE,FALSE,,,,,,,
826,31.130.18.203,00:14.7,,FALSE,,,,,,,
827,31.130.19.186,01:08.8,FALSE,FALSE,,,,,,,
828,31.130.2.79,02:03.7,FALSE,TRUE,,,,,,,
829,31.130.20.3,02:57.6,FALSE,FALSE,,,,,,,
830,31.145.174.216,03:51.4,FALSE,FALSE,,,,,,,
831,31.145.187.172,04:45.5,,TRUE,,,,,,,
832,31.163.203.80,05:39.9,FALSE,FALSE,,,,,,,
833,31.184.238.101,06:33.5,FALSE,TRUE,,,,,,,
834,31.184.238.115,07:27.1,FALSE,TRUE,,,,,,,
835,31.184.238.208,08:21.3,FALSE,TRUE,,,,,,,
836,31.184.238.34,09:15.8,FALSE,TRUE,,,,,,,
837,31.184.238.47,10:09.6,FALSE,TRUE,,,,,,,
838,31.184.238.56,11:03.7,FALSE,TRUE,,,,,,,
839,31.210.182.95,11:57.4,FALSE,FALSE,,,,,,,
840,31.28.161.20,12:51.2,FALSE,FALSE,,,,,,,
841,31.28.198.54,13:45.1,FALSE,FALSE,,,,,,,
842,34.206.139.108,14:39.8,FALSE,TRUE,,,,,,,
843,34.211.202.90,15:35.0,,TRUE,,,,,,,
844,34.215.139.222,16:29.5,,FALSE,,,,,,,
845,34.217.86.144,17:29.2,FALSE,FALSE,,,,,,,
846,34.219.111.186,18:23.4,,TRUE,,,,,,,
847,34.219.163.168,19:17.1,,TRUE,,,,,,,
848,34.219.81.248,20:12.5,,FALSE,,,,,,,
849,34.224.28.78,21:07.9,,TRUE,,,,,,,
850,34.227.161.117,22:01.9,,FALSE,,,,,,,
851,35.163.175.188,22:56.0,FALSE,FALSE,,,,,,,
852,35.172.190.61,23:50.3,,FALSE,,,,,,,
853,36.37.185.87,24:44.4,FALSE,FALSE,,,,,,,
854,36.57.136.96,25:38.1,FALSE,FALSE,,,,,,,
855,36.57.140.169,26:31.7,FALSE,FALSE,,,,,,,
856,36.57.181.37,27:25.9,FALSE,FALSE,,,,,,,
857,37.115.153.54,28:19.5,FALSE,FALSE,,,,,,,
858,37.115.185.236,29:13.1,FALSE,FALSE,,,,,,,
859,37.115.187.10,30:06.9,FALSE,FALSE,,,,,,,
860,37.115.190.204,31:00.6,FALSE,FALSE,,,,,,,
861,37.115.197.112,31:56.3,,FALSE,,,,,,,
862,37.115.197.89,32:50.5,FALSE,FALSE,,,,,,,
863,37.115.198.176,33:44.3,FALSE,FALSE,,,,,,,
864,37.115.205.107,34:37.9,,FALSE,,,,,,,
865,37.115.205.45,35:31.5,FALSE,FALSE,,,,,,,
866,37.115.214.5,36:25.4,FALSE,FALSE,,,,,,,
867,37.115.218.9,37:25.7,,FALSE,,,,,,,
868,37.115.220.9,38:19.8,FALSE,FALSE,,,,,,,
869,37.115.222.228,39:14.5,FALSE,FALSE,,,,,,,
870,37.146.62.151,40:09.3,,FALSE,,,,,,,
871,37.147.108.24,41:03.8,FALSE,FALSE,,,,,,,
872,37.147.235.218,41:57.6,,FALSE,,,,,,,
873,37.187.75.71,42:51.0,FALSE,FALSE,,,,,,,
874,37.215.70.122,43:44.8,FALSE,FALSE,,,,,,,
875,37.235.48.249,44:38.6,FALSE,TRUE,,,,,,,
876,37.235.53.178,45:33.1,FALSE,FALSE,,,,,,,
877,37.254.162.6,46:27.0,FALSE,FALSE,,,,,,,
878,37.59.44.168,47:21.5,FALSE,FALSE,,,,,,,
879,37.9.44.81,48:15.6,FALSE,FALSE,,,,,,,
880,37.9.45.132,49:09.4,FALSE,FALSE,,,,,,,
881,37.9.45.176,50:04.2,,FALSE,,,,,,,
882,37.9.53.12,51:05.0,TRUE,TRUE,,,,,,,
883,39.169.187.251,51:59.3,FALSE,FALSE,,,,,,,
884,39.44.45.32,52:53.3,FALSE,FALSE,,,,,,,
885,39.46.207.144,53:47.4,FALSE,FALSE,,,,,,,
886,39.47.188.193,54:41.3,,FALSE,,,,,,,
887,39.55.156.156,55:35.0,FALSE,FALSE,,,,,,,
888,40.77.167.107,56:30.2,FALSE,FALSE,,,,,,,
889,40.77.167.120,57:23.8,FALSE,FALSE,,,,,,,
890,40.77.167.121,58:18.1,,FALSE,,,,,,,
891,40.77.167.136,59:11.7,FALSE,FALSE,,,,,,,
892,40.77.167.151,00:06.2,FALSE,FALSE,,,,,,,
893,40.77.167.182,00:59.6,FALSE,FALSE,,,,,,,
894,40.77.167.189,01:55.8,FALSE,FALSE,,,,,,,
895,40.77.167.190,02:49.2,FALSE,FALSE,,,,,,,
896,40.77.167.23,03:42.8,FALSE,FALSE,,,,,,,
897,40.77.167.52,04:36.3,FALSE,FALSE,,,,,,,
898,40.77.167.60,05:32.3,FALSE,FALSE,,,,,,,
899,40.77.167.77,06:27.2,FALSE,FALSE,,,,,,,
900,40.77.167.86,07:20.8,FALSE,FALSE,,,,,,,
901,41.128.185.155,08:14.9,TRUE,TRUE,,,,,,,
902,41.161.83.59,09:09.1,FALSE,FALSE,,,,,,,
903,41.21.168.19,10:03.3,FALSE,FALSE,,,,,,,
904,41.210.49.98,10:58.8,FALSE,TRUE,,,,,,,
905,41.211.112.143,11:52.5,FALSE,FALSE,,,,,,,
906,41.242.98.124,12:46.0,FALSE,FALSE,,,,,,,
907,41.39.171.216,13:40.2,FALSE,FALSE,,,,,,,
908,41.41.232.139,14:34.5,FALSE,TRUE,,,,,,,
909,41.77.131.202,15:28.3,FALSE,FALSE,,,,,,,
910,41.87.71.50,16:22.5,FALSE,FALSE,,,,,,,
911,42.104.94.237,17:16.2,FALSE,TRUE,,,,,,,
912,42.112.157.134,18:09.9,FALSE,FALSE,,,,,,,
913,42.113.158.63,19:04.4,FALSE,FALSE,,,,,,,
914,42.119.24.43,19:57.8,FALSE,FALSE,,,,,,,
915,42.236.10.103,20:51.6,TRUE,TRUE,,,,,,,
916,42.236.10.110,21:46.3,TRUE,TRUE,,,,,,,
917,42.236.10.114,22:40.5,FALSE,TRUE,,,,,,,
918,42.236.10.76,23:34.2,TRUE,TRUE,,,,,,,
919,42.236.10.81,24:28.1,TRUE,TRUE,,,,,,,
920,42.236.39.181,25:21.6,FALSE,FALSE,,,,,,,
921,42.236.46.85,26:15.3,TRUE,TRUE,,,,,,,
922,45.246.11.63,27:09.3,FALSE,FALSE,,,,,,,
923,45.61.160.114,28:03.5,,FALSE,,,,,,,
924,46.118.112.109,28:57.2,FALSE,FALSE,,,,,,,
925,46.118.112.116,29:51.0,FALSE,FALSE,,,,,,,
926,46.118.114.181,30:44.6,FALSE,FALSE,,,,,,,
927,46.118.118.211,31:38.8,FALSE,FALSE,,,,,,,
928,46.118.120.230,32:32.6,FALSE,FALSE,,,,,,,
929,46.118.153.18,33:26.3,FALSE,FALSE,,,,,,,
930,46.118.155.165,34:21.1,FALSE,TRUE,,,,,,,
931,46.118.157.107,35:15.4,FALSE,FALSE,,,,,,,
932,46.118.157.189,36:09.4,FALSE,FALSE,,,,,,,
933,46.119.114.237,37:03.4,FALSE,FALSE,,,,,,,
934,46.119.120.176,37:57.3,,FALSE,,,,,,,
935,46.119.122.66,38:51.5,TRUE,FALSE,,,,,,,
936,46.119.125.64,39:45.2,,FALSE,,,,,,,
937,46.146.111.107,40:39.5,FALSE,FALSE,,,,,,,
938,46.146.144.55,41:33.8,FALSE,FALSE,,,,,,,
939,46.147.43.177,42:28.2,FALSE,FALSE,,,,,,,
940,46.148.22.210,43:23.4,FALSE,FALSE,,,,,,,
941,46.149.89.122,44:17.2,,FALSE,,,,,,,
942,46.161.15.54,45:12.2,,FALSE,,,,,,,
943,46.161.60.76,46:06.1,FALSE,FALSE,,,,,,,
944,46.161.9.14,46:59.9,FALSE,FALSE,,,,,,,
